Termo de Busca,Ranking de Busca,ID do Anuncio,Titulo,Marca,Categoria,Preco (R$),Preco Original (R$),Desconto (%),Avaliacao (0-5),Qtd Avaliacoes,Vendas Estimadas,Faturamento Estimado (R$),Frete Gratis,FULL,Localizacao,Garantia,Link
Castanha Do Pará Quebrada 1kg,1,MLB3679708539,Castanha Do Pará Quebrada 1kg,Paulistana Empório,Frutas Secas,79.99,79.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-3679708539
Castanha Do Pará Quebrada 1kg,2,MLB5177156936,Castanha Do Pará Quebrada Premium - 1kg,Armazém Bezerra,Frutas Secas,88.9,159,44,0,0,0,0,Nao,Sim,"Diadema, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-5177156936
Castanha Do Pará Quebrada 1kg,3,MLB4769841628,Castanha Do Pará Sem Casca Quebrada - 1kg,Puro Grão,Frutas Secas,87.22,163.5,47,0,0,0,0,Nao,Sim,"Araraquara, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4769841628
Castanha Do Pará Quebrada 1kg,4,MLB3542293751,Castanha do Pará quebrada 1kg - P&p FIT,P&P Fit,Frutas Secas,76.58,149,49,0,0,0,0,Nao,Sim,"Belo Horizonte, Minas Gerais",Sem garantia,https://produto.mercadolivre.com.br/MLB-3542293751
Castanha Do Pará Quebrada 1kg,5,MLB4642263038,Castanha Do Pará Quebrada Natural 1kg - Divino Grão,Divino Grão,Frutas Secas,77.6,190,59,0,0,0,0,Nao,Sim,"Araraquara, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4642263038
Castanha Do Pará Quebrada 1kg,6,MLB4651468154,Castanha Do Pará Quebrada 500g,Paulistana Empório,Frutas Secas,42.99,42.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4651468154
Castanha Do Pará Quebrada 1kg,7,MLB4644533444,Castanha Do Pará Sem Casca Quebrada - 1kg,Divino Grão,Frutas Secas,77.6,190,59,0,0,0,0,Nao,Sim,"Araraquara, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4644533444
Castanha Do Pará Quebrada 1kg,8,MLB4643397013,Castanha Do Pará Partida 1kg - Quebrada Natural Do Norte,Natural do Norte,Frutas Secas,88.9,159.9,44,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4643397013
Castanha Do Pará Quebrada 1kg,9,MLB5006072722,1kg Castanha Do Pará Quebrada Nova Safra Mundo Nutri,MUNDO NUTRI,Frutas Secas,79.99,189.99,58,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-5006072722
Mix De Castanhas 1kg,1,MLB3673641107,Mix Castanhas Mix Nuts Original - 1kg,Upflora,Frutas Secas,59.9,69,13,0,0,0,0,Nao,Sim,"Diadema, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-3673641107
Mix De Castanhas 1kg,2,MLB4439591469,Mix Castanhas Macadâmia/caju/pará/amêndoa/nozes/1kg,Supremo Nuts,Frutas Secas,84,149.9,44,0,0,0,0,Nao,Sim,"Campinas, São Paulo",Garantia do vendedor: 3 meses,https://produto.mercadolivre.com.br/MLB-4439591469
Mix De Castanhas 1kg,3,MLB5693706600,Mix Castanhas E Frutas Secas 1kg Premium Natural Saudável Desidratada,Natural Bee,Frutas Secas,67.63,75.99,11,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 1 meses,https://produto.mercadolivre.com.br/MLB-5693706600
Mix De Castanhas 1kg,4,MLB5383598314,Mix Castanhas E Frutas - 500g - Naturais Mona,Naturais Mona,Frutas Secas,29.9,29.9,0,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-5383598314
Mix De Castanhas 1kg,5,MLB4060896715,Mix Castanhas E Frutas 1 Kg - Lla Foods,LLA Foods,Frutas Secas,56.31,59.9,6,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-4060896715
Mix De Castanhas 1kg,6,MLB4128894201,Mix Castanhas E Frutas 1 Kg - Hi Natural,HI NATURAL,Frutas Secas,47.51,67.87,30,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-4128894201
Amendoim Caramelizado Brasil Frutt,1,MLB3928637847,Amendoim caramelizado 1.010kg Brasil Frutt,Brasil Frutt,Amendoins,24.99,24.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-3928637847
Amendoim Caramelizado Brasil Frutt,2,MLB4005396901,Amendoim Caramelizado com Gergelim 200g Brasil Frutt,Brasil Frutt,Amendoins,8,8,0,0,0,0,0,Nao,Sim,"Cajamar, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4005396901
Amendoim Caramelizado Brasil Frutt,3,MLB6203456450,Amendoim Caramelizado No Pote 120g Brasil Frutt,Brasil Frutt,Amendoins,9.92,9.92,0,0,0,0,0,Nao,Sim,"Cajamar, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-6203456450
Amendoim Caramelizado Brasil Frutt,4,MLB6534287254,Amendoim Caramelizado Doce Pralinê 1kg,Requena,Amendoins,31.9,31.9,0,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-6534287254
Amendoim Caramelizado Brasil Frutt,5,MLB6526332396,Amendoim Caramelizado Doce Pralinê 500g,Requena,Amendoins,17.36,22.9,24,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-6526332396
Amendoim Caramelizado Brasil Frutt,6,MLB4564231159,Amendoim Caramelizado Com Coco 500g,Requena,Amendoins,17.36,22.9,24,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-4564231159
Amendoim Caramelizado Brasil Frutt,7,MLB6526576980,Amendoim Caramelizado Com Chocolate 500g,Requena,Amendoins,17.36,22.9,24,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-6526576980
Amendoim Caramelizado Brasil Frutt,8,MLB4516502047,Amendoim Caramelizado 1kg Crocante Zanckers Premium,Zanckers,Amendoins,27.05,46.49,42,0,0,0,0,Nao,Sim,"Ibitinga, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-4516502047
Amendoim Caramelizado Brasil Frutt,9,MLB5466848820,Flocos De Arroz Caramelizado Abelhão Com Amendoim Sem Glúten 100g,Abelhao,Guloseimas,14.24,14.99,5,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-5466848820
Amendoim Caramelizado Brasil Frutt,10,MLB2216173531,Ovinhos de Amendoim Brasil Frutt 160g,Brasil Frutt,Amendoins,9.9,9.9,0,0,0,0,0,Nao,Sim,"São José dos Campos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-2216173531
Amendoim Caramelizado Brasil Frutt,11,MLB2216092137,Ovinhos de Amendoim Brasil Frutt 160g,Brasil Frutt,Amendoins,10.9,10.9,0,0,0,0,0,Nao,Sim,"São José dos Campos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-2216092137
Amendoim Caramelizado Brasil Frutt,12,MLB5310189814,Ovinho De Amendoim 1.010 Kg - Brasil Frutt,Brasil Frutt,Amendoins,29.78,29.78,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-5310189814
Amendoim Caramelizado Brasil Frutt,13,MLB3234777714,Ovinho De Amendoim 1.010 Kg - Brasil Frutt,Brasil Frutt,Amendoins,34.9,34.9,0,0,0,0,0,Nao,Sim,"São José dos Campos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-3234777714
Amendoim Caramelizado Brasil Frutt,14,MLB4421538407,Ovinho De Amendoim 1.010 Kg - Brasil Frutt,Brasil Frutt,Amendoins,36.9,36.9,0,0,0,0,0,Nao,Sim,"São José dos Campos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4421538407
Amendoim Caramelizado Brasil Frutt,15,MLB5219348324,Amendoim Crocante Tradicional 1.010kg Brasil Frutt,Brasil Frutt,Frutas Secas,33.71,35.1,4,0,0,0,0,Nao,Sim,"Cajamar, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-5219348324
Amendoim Caramelizado Brasil Frutt,16,MLB3932120199,Amendoim Crocante Tradicional 1.010kg Brasil Frutt,Brasil Frutt,Frutas Secas,38.1,38.1,0,0,0,0,0,Nao,Sim,"Cajamar, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-3932120199
Amendoim Caramelizado Brasil Frutt,17,MLB4005379557,"Amendoim Sem Pele Torrado e Salgado Brasil Frutt 1,010kg",Brasil Frutt,Amendoins,34.65,34.65,0,0,0,0,0,Nao,Sim,"Cajamar, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4005379557
Amendoim Caramelizado Brasil Frutt,18,MLB4005280589,"Amendoim Torrado Sem Sal S/ Pele Pacote 1,010kg Brasil Frutt",Brasil Frutt,Amendoins,33.96,33.96,0,0,0,0,0,Nao,Sim,"Cajamar, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4005280589
Amendoim Caramelizado Brasil Frutt,19,MLB5219084760,Snack Mix Amendoim Crocante Pacote 1.010kg Brasil Frutt,Brasil Frutt,Frutas Secas,29.67,35.1,15,0,0,0,0,Nao,Sim,"Cajamar, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-5219084760
Chá De Hibisco Flor Inteira 500g,1,MLB3615148591,Hibisco Flor Chá 500g Emagrecimento Premium,Cerealista Castelo,Chá,26.99,26.99,0,0,0,0,0,Nao,Sim,"Santo André, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-3615148591
Chá De Hibisco Flor Inteira 500g,2,MLB4440800114,Hibisco Flor Chá 1kg Premium Emagrecimento,Cerealista Castelo,Chá,49.99,49.99,0,0,0,0,0,Nao,Sim,"Santo André, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-4440800114
Chá De Hibisco Flor Inteira 500g,3,MLB5713650874,Hibisco Flor 500g Premium - Alecrim&tomilho,Alecrim&Tomilho,Chá,20.69,26.9,23,0,0,0,0,Nao,Sim,"Santo André, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-5713650874
Chá De Hibisco Flor Inteira 500g,4,MLB4631408165,Chá Hibisco Flor Orgânico Sachê Vinagreira,Kampo de Ervas,Chá,26.9,26.9,0,0,0,0,0,Nao,Sim,"Tremembé, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-4631408165
Chá De Hibisco Flor Inteira 500g,5,MLB5212507814,Chá De Hibisco - Flor Inteira - Paulistana Empório - 500g,Chas Da Alice,Chá,24.99,24.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-5212507814
Chá De Hibisco Flor Inteira 500g,6,MLB4411503737,Hibisco Flor Desidratada Chá Ca.nuts 300g | Linha De Chás,Ca.Nuts,Chá,35.89,35.89,0,0,0,0,0,Nao,Sim,"Santo André, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4411503737
Cravo Da Índia 500g,1,MLB4036225295,Cravo Da Índia - 500g,Paulistana Empório,Especiarias,51.99,51.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4036225295
Cravo Da Índia 500g,2,MLB4413182292,Cravo Da India 500g Premium,Casa Bela,Especiarias,67.8,82.9,18,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4413182292
Cravo Da Índia 500g,3,MLB6767485392,Cravo Da Índia Flor 500g,Terra Cerealista,Especiarias,57.9,57.9,0,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-6767485392
Cravo Da Índia 500g,4,MLB3564711749,Cravo Da Índia Em Pó - 500g - Naturais Mona,Naturais Mona,Especiarias,16.91,19.9,15,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-3564711749
Cravo Da Índia 500g,5,MLB4734881327,Cravo Da Índia Da Terrinha 10g,Da Terrinha,Especiarias,9.29,9.29,0,0,0,0,0,Nao,Sim,"Americana, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4734881327
Cravo Da Índia 500g,6,MLB4651442546,Cravo Da India Flor 250g,Teka alimentos,Especiarias,27.23,38.9,30,0,0,0,0,Nao,Sim,"São Bernardo do Campo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4651442546
Cravo Da Índia 500g,7,MLB6416519180,Cravo Da India 250g Premium,Requena,Especiarias,34.9,39.9,13,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-6416519180
Cravo Da Índia 500g,8,MLB4426693619,Cravo Da Índia - 200g - Paulistana Empório,Paulistana Empório,Chá,23.99,23.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4426693619
Cravo Da Índia 500g,9,MLB5285265132,Cravo Da India Em Pó - 90g,Villa Cerroni,Especiarias,28.6,28.6,0,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-5285265132
Cravo Da Índia 500g,10,MLB5176742598,Cravo Da Índia Em Grãos Pacote de 500g - Niyati,Niyati,Especiarias,49.95,62.44,20,0,0,0,0,Nao,Sim,"Junqueirópolis, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-5176742598
Cravo Da Índia 500g,11,MLB3556338643,500g | Cravo Da Índia Em Grãos Original | Drasen Food,Drasen Food Ingredients,Especiarias,56.9,68.89,17,0,0,0,0,Nao,Sim,"Vargem Grande Paulista, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-3556338643
Cravo Da Índia 500g,12,MLB5504585022,Cravo Da Índia - 1kg - Paulistana Empório,Paulistana Empório,Especiarias,99.99,99.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-5504585022
Anis Estrelado 200g,1,MLB5436982222,Anis Estrelado - 200g - Paulistana Empório,Paulistana Empório,Chá,18.99,18.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-5436982222
Anis Estrelado 200g,2,MLB5224539300,Anis Estrelado - 100g,Naturais Brasil,Especiarias,14.9,14.9,0,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 6 meses,https://produto.mercadolivre.com.br/MLB-5224539300
Anis Estrelado 200g,3,MLB4988406628,Anis Estrelado 500g - Natural,TEKA NATURAIS,Chá,37.71,41.9,10,0,0,0,0,Nao,Sim,"São Bernardo do Campo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-4988406628
Anis Estrelado 200g,4,MLB4466293153,Anis Estrelado - 1kg,Paulistana Empório,Chá,74.99,74.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4466293153
Anis Estrelado 200g,5,MLB4426515635,Anis Estrelado - 500g - Paulistana Empório,Paulistana Empório,Chá,35.99,35.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4426515635
Anis Estrelado 200g,6,MLB4651428914,Anis Estrelado 250g - Teka Naturais,TEKA NATURAIS,Chá,23,27.9,18,0,0,0,0,Nao,Sim,"São Bernardo do Campo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4651428914
Anis Estrelado 200g,7,MLB4456025189,Anis Estrelado - 100g - Paulistana Empório,Paulistana Empório,Chá,10.99,10.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4456025189
Anis Estrelado 200g,8,MLB4621154767,Anis Estrelado Ervas Secas 150 Gramas,ARDEA,Chá,34.9,34.9,0,0,0,0,0,Sim,Sim,"Cotia, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-4621154767
Anis Estrelado 200g,9,MLB3678365107,Chá Anis Estrelado Safra Nova (inteiros) 100g,Cerealista Express,Chá,22.9,22.9,0,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-3678365107
Semente De Girassol Crua Descascada 1kg,1,MLB4006390691,Semente De Girassol Descascada Crua Fillovita - Premium 1kg,Fillovita,Sementes,36.9,36.9,0,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4006390691
Semente De Girassol Crua Descascada 1kg,2,MLB3914130267,Semente De Girassol Crua Descascada (pepita) - 1kg - Paulistana Empório,Paulistana Empório,Sementes,20.99,20.99,0,0,0,0,0,Nao,Sim,"Santos, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-3914130267
Semente De Girassol Crua Descascada 1kg,3,MLB5335528440,Semente De Girassol Descascada Crua Fillovita - Embalagem de 500g,Fillovita,Sementes,34.9,34.9,0,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-5335528440
Semente De Girassol Crua Descascada 1kg,4,MLB3916547385,Semente De Girassol Pepita Crua 1kg,Requena,Sementes,24.24,28.9,16,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-3916547385
Semente De Girassol Crua Descascada 1kg,5,MLB4651416812,Semente De Girassol Crua Sem Sal 1kg,Teka alimentos,Sementes,26.5,27.9,5,0,0,0,0,Nao,Sim,"São Bernardo do Campo, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4651416812
Semente De Girassol Crua Descascada 1kg,6,MLB4235359283,1kg Semente De Girassol Pepita Sem Casca Crua,Natural Bee,Sementes,23,29.99,23,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-4235359283
Semente De Girassol Crua Descascada 1kg,7,MLB4378817216,1kg Semente De Girassol Crua Pepita - Paitá Alimentos,Paitá Alimentos,Sementes,24.2,31.03,22,0,0,0,0,Nao,Sim,"Vargem Grande Paulista, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-4378817216
Semente De Girassol Crua Descascada 1kg,8,MLB4600216337,Semente De Girassol Pepita Crua Sem Casca - 1kg,Armazém Bezerra,Sementes,26.9,44.9,40,0,0,0,0,Nao,Sim,"Diadema, São Paulo",Sem garantia,https://produto.mercadolivre.com.br/MLB-4600216337
Semente De Girassol Crua Descascada 1kg,9,MLB3560937161,Semente De Girassol Crua S/sal 1kg - Naturais Mona,Naturais Mona,Sementes,24,27.9,14,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia de fábrica: 30 dias,https://produto.mercadolivre.com.br/MLB-3560937161
Semente De Girassol Crua Descascada 1kg,10,MLB4280081567,Semente De Girassol Sem Casca Crua 1kg - P&p,P&P Fit,Sementes,28,37.87,26,0,0,0,0,Nao,Sim,"Belo Horizonte, Minas Gerais",Sem garantia,https://produto.mercadolivre.com.br/MLB-4280081567
Mix De Sementes Abóbora Girassol,1,MLB5576288030,Mix Sementes 1kg - Abóbora Girassol Chia Linhaça Gergelim,MADOXX NUTS,Sementes,22.23,28.99,23,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-5576288030
Mix De Sementes Abóbora Girassol,2,MLB5572956858,Mix Sementes Abobora Girassol Chia Linhaça Gergelim - 500g,Vibe Naturais,Sementes,18.28,29.9,39,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 30 dias,https://produto.mercadolivre.com.br/MLB-5572956858
Mix De Sementes Abóbora Girassol,3,MLB4680739175,Mix Sementes 1kg Premium Chia Girassol Abóbora Linhaça Dourada e Marrom Gergelim - P&p,P&P Fit,Sementes,36,61.9,42,0,0,0,0,Nao,Sim,"Belo Horizonte, Minas Gerais",Sem garantia,https://produto.mercadolivre.com.br/MLB-4680739175
Mix De Sementes Abóbora Girassol,4,MLB6033792282,Mix De Sementes Abóbora/girassol/chia/linhaça/gergelim 1kg,Rótulo do Bem,Sementes,35.6,43.8,19,0,0,0,0,Nao,Sim,"São Paulo, São Paulo",Garantia do vendedor: 7 dias,https://produto.mercadolivre.com.br/MLB-6033792282
